[ 176, 176 ]
168, 151, 136, 123, 111, 104, 97, 91, 91, 97, 100, 107, 115, 123, 131, 140, 147, 157, 164, 165, 166, 168, 171, 170, 169, 169, 169, 167, 163, 162, 156, 149, 144, 139, 134, 128, 124, 121, 119, 115, 114, 115, 116, 116, 119, 123, 124, 128, 132, 138, 142, 148, 152, 154, 160, 161, 162, 164, 164, 162, 162, 161, 158, 156, 155, 152, 149, 145, 143, 141, 136, 129, 127, 128, 129, 128, 130, 136, 140, 143, 149, 155, 161, 168, 174, 183, 189, 194, 199, 202, 206, 209, 211, 212, 212, 211, 210, 207, 203, 200, 195, 188, 183, 178, 170, 163, 152, 144, 134, 127, 118, 110, 107, 105, 103, 101, 108, 119, 127, 139, 152, 166, 175, 186, 199, 208, 216, 222, 224, 228, 231, 232, 233, 235, 235, 233, 231, 230, 227, 224, 222, 219, 212, 203, 197, 188, 179, 168, 158, 147, 138, 131, 125, 121, 117, 117, 122, 127, 137, 146, 157, 171, 184, 194, 201, 213, 220, 224, 225, 228, 230, 230, 230, 232, 231, 230
166, 150, 137, 123, 112, 106, 99, 93, 93, 97, 102, 107, 114, 121, 128, 136, 142, 151, 158, 159, 159, 162, 162, 162, 162, 162, 162, 160, 157, 155, 151, 145, 137, 134, 128, 124, 122, 119, 118, 116, 115, 117, 120, 122, 126, 129, 134, 137, 141, 147, 151, 154, 159, 161, 164, 165, 167, 169, 168, 165, 163, 161, 161, 156, 155, 151, 147, 143, 140, 137, 132, 126, 125, 126, 129, 127, 130, 137, 141, 145, 152, 161, 167, 175, 181, 188, 196, 200, 205, 211, 212, 215, 217, 219, 218, 217, 214, 212, 209, 206, 200, 195, 187, 183, 174, 167, 156, 148, 136, 129, 120, 112, 108, 106, 103, 102, 109, 120, 128, 138, 153, 167, 177, 189, 201, 210, 219, 224, 225, 229, 232, 234, 235, 237, 237, 235, 233, 231, 229, 225, 224, 220, 213, 205, 199, 190, 180, 168, 158, 147, 138, 131, 124, 121, 116, 115, 119, 124, 134, 143, 154, 169, 182, 191, 199, 211, 218, 222, 225, 227, 228, 228, 228, 229, 228, 226
164, 150, 137, 124, 114, 108, 102, 97, 96, 101, 105, 110, 115, 121, 128, 134, 139, 146, 151, 153, 153, 153, 154, 154, 154, 155, 154, 152, 150, 148, 144, 137, 131, 127, 125, 120, 118, 119, 119, 117, 119, 123, 126, 128, 135, 139, 143, 148, 152, 157, 161, 165, 166, 170, 171, 173, 173, 175, 172, 168, 167, 165, 162, 159, 155, 152, 146, 142, 140, 137, 130, 125, 124, 125, 129, 128, 131, 138, 143, 148, 156, 165, 174, 182, 186, 195, 201, 207, 211, 216, 218, 220, 222, 223, 222, 221, 219, 217, 213, 211, 205, 198, 192, 187, 178, 171, 160, 152, 141, 132, 123, 115, 109, 107, 103, 104, 110, 120, 128, 138, 154, 168, 179, 191, 203, 213, 221, 224, 227, 231, 234, 235, 237, 238, 237, 236, 234, 232, 230, 227, 224, 221, 214, 205, 199, 190, 180, 168, 158, 147, 139, 131, 124, 119, 114, 112, 116, 123, 131, 141, 151, 165, 178, 187, 196, 206, 216, 219, 222, 225, 227, 226, 226, 227, 225, 224
160, 148, 135, 124, 114, 109, 104, 100, 100, 105, 107, 111, 116, 121, 126, 132, 137, 142, 147, 148, 147, 147, 147, 147, 147, 146, 147, 145, 142, 140, 135, 128, 123, 120, 118, 116, 115, 115, 117, 117, 121, 127, 132, 136, 142, 149, 154, 159, 163, 168, 172, 175, 178, 179, 181, 180, 179, 181, 179, 175, 172, 170, 166, 162, 157, 153, 146, 142, 139, 135, 129, 121, 120, 121, 125, 126, 131, 139, 144, 150, 157, 169, 180, 188, 193, 202, 211, 215, 218, 221, 224, 225, 225, 228, 226, 225, 224, 222, 218, 215, 211, 204, 198, 192, 184, 178, 165, 157, 145, 136, 126, 118, 111, 107, 105, 106, 111, 121, 128, 140, 155, 170, 182, 194, 207, 216, 222, 227, 228, 232, 235, 237, 238, 238, 238, 236, 234, 233, 230, 227, 224, 221, 214, 207, 198, 189, 179, 168, 158, 147, 138, 130, 123, 118, 111, 111, 114, 121, 130, 138, 149, 162, 175, 185, 193, 204, 213, 218, 220, 222, 225, 224, 224, 225, 224, 222
157, 146, 134, 123, 115, 111, 108, 105, 105, 109, 111, 115, 119, 124, 129, 132, 135, 139, 143, 144, 142, 143, 141, 140, 140, 140, 138, 136, 133, 131, 127, 121, 116, 114, 112, 111, 111, 114, 117, 119, 123, 131, 138, 143, 151, 158, 164, 170, 174, 178, 183, 185, 185, 188, 188, 187, 187, 188, 185, 180, 176, 175, 169, 165, 158, 153, 146, 142, 137, 131, 126, 120, 117, 119, 123, 124, 131, 140, 147, 153, 161, 174, 182, 192, 201, 211, 216, 221, 223, 226, 229, 230, 230, 233, 231, 230, 227, 225, 222, 219, 216, 211, 203, 196, 187, 180, 169, 160, 148, 139, 130, 120, 113, 110, 108, 107, 112, 122, 130, 141, 156, 170, 185, 196, 207, 216, 223, 228, 230, 233, 235, 237, 238, 239, 238, 237, 235, 233, 231, 228, 225, 223, 214, 206, 196, 187, 178, 167, 157, 147, 136, 128, 121, 116, 110, 108, 111, 118, 126, 135, 144, 158, 170, 181, 188, 200, 208, 212, 217, 220, 222, 222, 222, 222, 219, 216
155, 145, 135, 125, 118, 115, 112, 111, 111, 114, 117, 120, 124, 128, 132, 135, 136, 139, 142, 142, 140, 140, 137, 136, 136, 135, 134, 131, 128, 125, 121, 116, 112, 111, 111, 111, 112, 116, 121, 123, 128, 136, 143, 150, 158, 166, 173, 179, 182, 185, 191, 192, 192, 195, 195, 194, 193, 193, 189, 185, 181, 177, 173, 168, 163, 156, 148, 144, 136, 130, 125, 120, 116, 118, 122, 124, 132, 141, 149, 157, 166, 176, 185, 195, 206, 214, 220, 223, 225, 229, 232, 233, 232, 235, 234, 232, 230, 227, 225, 221, 219, 214, 208, 199, 189, 182, 171, 163, 151, 141, 131, 121, 114, 111, 107, 105, 111, 121, 129, 140, 155, 168, 184, 194, 205, 214, 222, 228, 229, 232, 234, 236, 237, 238, 238, 235, 233, 232, 230, 227, 224, 222, 215, 204, 194, 186, 176, 165, 154, 144, 136, 126, 118, 114, 109, 105, 107, 114, 122, 130, 141, 153, 165, 174, 183, 194, 202, 206, 212, 216, 218, 218, 218, 217, 215, 212
152, 144, 136, 128, 122, 120, 118, 116, 117, 121, 124, 125, 127, 131, 135, 138, 139, 140, 141, 141, 138, 137, 135, 133, 131, 129, 128, 125, 123, 121, 116, 111, 107, 106, 108, 110, 113, 117, 124, 128, 134, 142, 150, 159, 167, 175, 182, 188, 192, 195, 201, 202, 202, 204, 203, 202, 200, 199, 195, 191, 185, 181, 176, 172, 167, 160, 151, 145, 137, 130, 125, 119, 115, 117, 122, 123, 131, 142, 150, 160, 170, 181, 190, 201, 210, 218, 223, 225, 227, 231, 234, 235, 235, 237, 236, 234, 231, 228, 226, 224, 220, 216, 210, 201, 191, 185, 173, 164, 152, 143, 132, 122, 114, 109, 105, 104, 109, 119, 128, 139, 154, 166, 182, 193, 204, 213, 221, 226, 228, 231, 233, 234, 236, 236, 236, 234, 231, 230, 228, 225, 223, 219, 211, 202, 191, 184, 174, 163, 152, 142, 134, 124, 116, 111, 107, 103, 105, 112, 119, 127, 136, 148, 160, 169, 177, 187, 194, 198, 204, 209, 212, 212, 212, 211, 210, 207
149, 142, 136, 128, 124, 123, 122, 122, 124, 126, 129, 130, 133, 137, 140, 141, 142, 141, 143, 140, 137, 136, 133, 129, 126, 125, 122, 119, 116, 114, 111, 105, 102, 102, 104, 107, 110, 116, 124, 130, 138, 147, 157, 166, 174, 182, 189, 196, 199, 205, 209, 211, 211, 212, 213, 212, 208, 205, 201, 197, 191, 185, 180, 175, 170, 164, 154, 146, 138, 130, 125, 118, 114, 116, 121, 123, 131, 143, 153, 163, 174, 185, 194, 205, 213, 222, 226, 229, 230, 234, 236, 238, 238, 239, 239, 236, 234, 231, 227, 225, 223, 219, 213, 205, 194, 187, 175, 167, 154, 144, 133, 124, 115, 111, 105, 103, 108, 118, 127, 138, 152, 164, 180, 190, 201, 211, 218, 223, 226, 230, 232, 233, 233, 234, 234, 232, 230, 228, 225, 224, 221, 216, 210, 199, 188, 181, 171, 161, 151, 140, 130, 121, 111, 109, 104, 101, 103, 110, 117, 123, 132, 144, 156, 164, 172, 182, 188, 192, 197, 202, 205, 204, 204, 204, 202, 200
148, 142, 138, 130, 127, 127, 128, 128, 130, 133, 136, 138, 141, 145, 148, 148, 146, 147, 147, 143, 137, 135, 132, 129, 125, 122, 118, 114, 111, 110, 106, 102, 98, 98, 101, 104, 108, 114, 123, 132, 143, 153, 165, 173, 182, 191, 197, 203, 209, 213, 218, 219, 218, 220, 219, 218, 214, 212, 209, 204, 197, 191, 184, 177, 172, 166, 156, 147, 139, 132, 125, 117, 112, 116, 120, 123, 131, 144, 154, 165, 176, 187, 199, 210, 215, 223, 228, 231, 233, 236, 239, 240, 241, 241, 239, 238, 236, 233, 230, 227, 224, 220, 215, 207, 195, 188, 176, 167, 155, 145, 134, 124, 116, 111, 104, 101, 106, 117, 125, 135, 149, 162, 177, 187, 198, 207, 216, 222, 224, 228, 229, 230, 231, 232, 232, 230, 228, 225, 224, 221, 218, 213, 204, 196, 186, 177, 169, 159, 149, 139, 128, 118, 110, 107, 102, 99, 101, 108, 114, 121, 128, 139, 150, 159, 167, 176, 182, 187, 191, 194, 196, 194, 195, 195, 193, 192
148, 145, 141, 136, 134, 134, 136, 136, 139, 142, 145, 147, 149, 153, 155, 153, 152, 151, 150, 146, 140, 137, 133, 130, 127, 124, 118, 112, 108, 106, 102, 99, 95, 96, 100, 104, 110, 117, 127, 139, 150, 161, 171, 179, 188, 198, 205, 212, 217, 218, 224, 224, 224, 224, 224, 222, 219, 216, 214, 211, 203, 196, 189, 181, 175, 169, 160, 151, 141, 133, 125, 117, 112, 116, 121, 123, 130, 143, 154, 166, 178, 189, 202, 212, 218, 224, 230, 233, 235, 238, 240, 242, 242, 242, 241, 239, 237, 235, 231, 227, 224, 221, 216, 207, 196, 187, 176, 167, 155, 144, 133, 123, 114, 109, 103, 99, 102, 113, 122, 131, 146, 158, 173, 182, 193, 204, 213, 219, 220, 225, 226, 228, 229, 230, 229, 226, 225, 223, 220, 217, 212, 209, 200, 190, 181, 173, 165, 155, 144, 136, 125, 117, 109, 106, 101, 98, 100, 106, 112, 118, 124, 136, 147, 152, 160, 170, 175, 179, 184, 187, 188, 186, 186, 186, 184, 183
